name,A,B,C,A_err,B_err,C_err,r_squared
HH00277.TXT,1.6566295501383994,0.3451586610934771,6.533249698279555,0.050114037091487575,0.020572270156879888,0.01822989225047331,0.9854225562254959,8.0,7.7,7.5,7.3,7.2,7.1,7.0,6.9,6.9,6.8,6.8,6.8,6.8,6.7,6.7,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.5,6.6,6.5,6.5,6.5,6.5,6.5
HH00302.TXT,1.7048715003653563,0.16244796440707976,6.562808223258142,0.04804271796569506,0.009472272199515838,0.019368574304170712,0.9796572364546291,8.1,7.8,7.6,7.4,7.2,7.2,7.0,7.0,7.0,6.9,6.9,6.9,6.8,6.8,6.8,6.7,6.7,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.5
HH00327.TXT,1.731310344835021,0.11626459884636123,6.56451369487214,0.05048638805062959,0.006625719507797157,0.018047822587503634,0.9770533802745278,8.1,7.8,7.6,7.3,7.2,7.1,7.1,7.0,6.9,6.9,6.9,6.8,6.8,6.7,6.8,6.7,6.7,6.6,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.5,6.5
HH00352.TXT,1.676721857236521,0.05555791544984255,6.4940949051901775,0.04890779866807727,0.0032829596988103098,0.018865240027530147,0.9763942789418677,8.0,7.7,7.5,7.3,7.1,7.1,7.0,6.9,6.8,6.8,6.8,6.8,6.8,6.7,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.5,6.4,6.4
HH00377.TXT,1.5470724807639102,0.022950285360376393,6.51589841904772,0.052372817602992915,0.0014607575672145577,0.017213857143087916,0.9809835136103616,7.9,7.6,7.3,7.2,7.1,7.0,6.9,6.9,6.8,6.8,6.8,6.7,6.7,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
HH00402.TXT,1.494499451656373,0.3720031840570805,6.531808293492638,0.05286428117738362,0.024509106266398694,0.017018378846551337,0.9776929548397605,7.9,7.5,7.3,7.2,7.1,7.0,6.9,6.9,6.8,6.8,6.8,6.7,6.7,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.5,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.5
HH00427.TXT,1.1847159811178531,0.21301831486375164,6.504142488434425,0.05840998575333879,0.017880816623840178,0.015284391995258325,0.9150522450434102,7.6,7.2,7.1,6.9,6.9,6.8,6.7,6.7,6.7,6.6,6.7,6.7,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.4
HH00452.TXT,1.2254409457252222,0.11000447713147797,6.314700647131481,0.04856418279784655,0.008904535161765797,0.019060063309010895,0.9682572652520836,7.5,7.1,7.0,6.9,6.8,6.8,6.7,6.6,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.3,6.4,6.3,6.3,6.3,6.3,6.3,6.3,6.3
HH00477.TXT,1.228938619676161,0.05412487942627416,6.23076380734818,0.048029349598111365,0.0043786415814354605,0.01937669578670498,0.9697042256750364,7.4,7.1,6.9,6.8,6.7,6.7,6.6,6.6,6.5,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.2,6.2,6.2,6.2,6.2,6.2
HH00502.TXT,1.1950150229295433,0.020634959809489744,6.230949963205124,0.048579339115081346,0.0017127773048487458,0.01905133028543382,0.962684826632996,7.4,7.0,6.9,6.8,6.7,6.6,6.6,6.6,6.5,6.5,6.5,6.4,6.4,6.4,6.4,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.2,6.2,6.2,6.2,6.2,6.2
HH00527.TXT,1.2261758968954364,0.3172027826127135,6.273705570933895,0.04725781550217534,0.025814754249147233,0.019864545566405312,0.95293940270405,7.5,7.0,7.0,6.9,6.8,6.7,6.7,6.6,6.6,6.6,6.4,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.4,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.2,6.2
